year,area,season,type,size,abundance
1982,GB,SPRING,Predicted,small,0.06
1982,GB,SPRING,Predicted,medium,1.7125000000000001
1982,GB,SPRING,Predicted,large,1.3633333333333335
1982,GB,SPRING,Observed,small,0.20666666666666667
1982,GB,SPRING,Observed,medium,12.17
1982,GB,SPRING,Observed,large,7.54
1982,GB,FALL,Predicted,small,0.08249999999999999
1982,GB,FALL,Predicted,medium,0.39625
1982,GB,FALL,Predicted,large,0.165
1982,GB,FALL,Observed,small,1.5
1982,GB,FALL,Observed,medium,9.1475
1982,GB,FALL,Observed,large,0.9775
1982,GoM,SPRING,Predicted,small,0.058333333333333334
1982,GoM,SPRING,Predicted,medium,5.343333333333334
1982,GoM,SPRING,Predicted,large,0.9116666666666666
1982,GoM,SPRING,Observed,small,0.41083333333333333
1982,GoM,SPRING,Observed,medium,32.585
1982,GoM,SPRING,Observed,large,4.170833333333333
1982,GoM,FALL,Predicted,small,0.09
1982,GoM,FALL,Predicted,medium,12.186666666666667
1982,GoM,FALL,Predicted,large,13.173333333333334
1982,GoM,FALL,Observed,small,0
1982,GoM,FALL,Observed,medium,129.05
1982,GoM,FALL,Observed,large,35.949999999999996
1983,GB,SPRING,Predicted,small,0.076
1983,GB,SPRING,Predicted,medium,1.676
1983,GB,SPRING,Predicted,large,2.365
1983,GB,SPRING,Observed,small,0.5
1983,GB,SPRING,Observed,medium,16.177
1983,GB,SPRING,Observed,large,6.923
1983,GB,FALL,Predicted,small,0.061
1983,GB,FALL,Predicted,medium,1.029
1983,GB,FALL,Predicted,large,0.199
1983,GB,FALL,Observed,small,0.314
1983,GB,FALL,Observed,medium,5.186
1983,GB,FALL,Observed,large,0.2
1983,GoM,SPRING,Predicted,small,0.06
1983,GoM,SPRING,Predicted,medium,1.7125
1983,GoM,SPRING,Predicted,large,0.5525
1983,GoM,SPRING,Observed,small,3.1425
1983,GoM,SPRING,Observed,medium,16.8
1983,GoM,SPRING,Observed,large,1.5575
1983,GoM,FALL,Predicted,small,0.0925
1983,GoM,FALL,Predicted,medium,6.083749999999999
1983,GoM,FALL,Predicted,large,0.78
1983,GoM,FALL,Observed,small,0
1983,GoM,FALL,Observed,medium,4.0625
1983,GoM,FALL,Observed,large,0.1875
1984,GB,SPRING,Predicted,small,0.03
1984,GB,SPRING,Predicted,medium,0.35
1984,GB,SPRING,Predicted,large,1.685
1984,GB,SPRING,Observed,small,0
1984,GB,SPRING,Observed,medium,0
1984,GB,SPRING,Observed,large,0
1984,GB,FALL,Predicted,small,0.11571428571428571
1984,GB,FALL,Predicted,medium,1.3042857142857143
1984,GB,FALL,Predicted,large,0.41714285714285715
1984,GB,FALL,Observed,small,0
1984,GB,FALL,Observed,medium,3.994285714285714
1984,GB,FALL,Observed,large,4.434285714285714
1984,GoM,SPRING,Predicted,small,0.08714285714285713
1984,GoM,SPRING,Predicted,medium,2.29
1984,GoM,SPRING,Predicted,large,0.6942857142857143
1984,GoM,SPRING,Observed,small,0.21428571428571427
1984,GoM,SPRING,Observed,medium,2.2657142857142856
1984,GoM,SPRING,Observed,large,0.9485714285714285
1984,GoM,FALL,Predicted,small,0.09000000000000001
1984,GoM,FALL,Predicted,medium,0.22333333333333333
1984,GoM,FALL,Predicted,large,0.07
1984,GoM,FALL,Observed,small,0
1984,GoM,FALL,Observed,medium,4.8
1984,GoM,FALL,Observed,large,1.2
1985,GB,SPRING,Predicted,small,0.0675
1985,GB,SPRING,Predicted,medium,2.9899999999999998
1985,GB,SPRING,Predicted,large,0.865
1985,GB,SPRING,Observed,small,0.25
1985,GB,SPRING,Observed,medium,2.75
1985,GB,SPRING,Observed,large,1.5
1985,GB,FALL,Predicted,small,1.0185714285714287
1985,GB,FALL,Predicted,medium,0.9357142857142857
1985,GB,FALL,Predicted,large,0.15857142857142856
1985,GB,FALL,Observed,small,0
1985,GB,FALL,Observed,medium,0
1985,GB,FALL,Observed,large,0
1985,GoM,SPRING,Predicted,small,0
1985,GoM,SPRING,Predicted,medium,0.04
1985,GoM,SPRING,Predicted,large,0.03
1985,GoM,SPRING,Observed,small,0
1985,GoM,SPRING,Observed,medium,0
1985,GoM,SPRING,Observed,large,0
1986,GB,SPRING,Predicted,small,0.0125
1986,GB,SPRING,Predicted,medium,0.6875
1986,GB,SPRING,Predicted,large,0.97
1986,GB,SPRING,Observed,small,0
1986,GB,SPRING,Observed,medium,2.5
1986,GB,SPRING,Observed,large,1.25
1986,GB,FALL,Predicted,small,0.14666666666666667
1986,GB,FALL,Predicted,medium,0.7949999999999999
1986,GB,FALL,Predicted,large,0.385
1986,GB,FALL,Observed,small,0
1986,GB,FALL,Observed,medium,1.8333333333333333
1986,GB,FALL,Observed,large,0
1986,GoM,SPRING,Predicted,small,0.08
1986,GoM,SPRING,Predicted,medium,0.3425
1986,GoM,SPRING,Predicted,large,0.195
1986,GoM,SPRING,Observed,small,0
1986,GoM,SPRING,Observed,medium,0.5
1986,GoM,SPRING,Observed,large,0.25
1986,GoM,FALL,Predicted,small,0.108
1986,GoM,FALL,Predicted,medium,3.7939999999999996
1986,GoM,FALL,Predicted,large,0.41600000000000004
1986,GoM,FALL,Observed,small,0
1986,GoM,FALL,Observed,medium,0.8
1986,GoM,FALL,Observed,large,0.6
1987,GB,SPRING,Predicted,small,0.21
1987,GB,SPRING,Predicted,medium,0.8733333333333333
1987,GB,SPRING,Predicted,large,0.76
1987,GB,SPRING,Observed,small,0
1987,GB,SPRING,Observed,medium,0.3333333333333333
1987,GB,SPRING,Observed,large,1.6666666666666667
1987,GB,FALL,Predicted,small,0.11
1987,GB,FALL,Predicted,medium,0.87
1987,GB,FALL,Predicted,large,0.25
1987,GB,FALL,Observed,small,0.6
1987,GB,FALL,Observed,medium,3
1987,GB,FALL,Observed,large,0.6
1987,GoM,SPRING,Predicted,small,0.03
1987,GoM,SPRING,Predicted,medium,0.25
1987,GoM,SPRING,Predicted,large,0.19999999999999998
1987,GoM,SPRING,Observed,small,0
1987,GoM,SPRING,Observed,medium,0
1987,GoM,SPRING,Observed,large,0
1987,GoM,FALL,Predicted,small,0.016666666666666666
1987,GoM,FALL,Predicted,medium,0.25
1987,GoM,FALL,Predicted,large,0.13333333333333333
1987,GoM,FALL,Observed,small,0
1987,GoM,FALL,Observed,medium,3
1987,GoM,FALL,Observed,large,0
1988,GB,SPRING,Predicted,small,0.54
1988,GB,SPRING,Predicted,medium,0.66
1988,GB,SPRING,Predicted,large,0.71
1988,GB,SPRING,Observed,small,0
1988,GB,SPRING,Observed,medium,4
1988,GB,SPRING,Observed,large,2.3333333333333335
1988,GB,FALL,Predicted,small,0.08428571428571428
1988,GB,FALL,Predicted,medium,1.09
1988,GB,FALL,Predicted,large,0.4085714285714286
1988,GB,FALL,Observed,small,0.14285714285714285
1988,GB,FALL,Observed,medium,1.1428571428571428
1988,GB,FALL,Observed,large,1.1428571428571428
1988,GoM,SPRING,Predicted,small,0.15666666666666668
1988,GoM,SPRING,Predicted,medium,3.1700000000000004
1988,GoM,SPRING,Predicted,large,0.53
1988,GoM,SPRING,Observed,small,1
1988,GoM,SPRING,Observed,medium,17
1988,GoM,SPRING,Observed,large,0.6666666666666666
1988,GoM,FALL,Predicted,small,0.055
1988,GoM,FALL,Predicted,medium,0.7350000000000001
1988,GoM,FALL,Predicted,large,0.265
1988,GoM,FALL,Observed,small,0
1988,GoM,FALL,Observed,medium,0
1988,GoM,FALL,Observed,large,0
1989,GB,SPRING,Predicted,small,0.105
1989,GB,SPRING,Predicted,medium,1.06
1989,GB,SPRING,Predicted,large,0.445
1989,GB,SPRING,Observed,small,0
1989,GB,SPRING,Observed,medium,0.375
1989,GB,SPRING,Observed,large,2.125
1989,GB,FALL,Predicted,small,0.025
1989,GB,FALL,Predicted,medium,0.09
1989,GB,FALL,Predicted,large,0.06999999999999999
1989,GB,FALL,Observed,small,0
1989,GB,FALL,Observed,medium,0.5
1989,GB,FALL,Observed,large,0
1989,GoM,SPRING,Predicted,small,0.049999999999999996
1989,GoM,SPRING,Predicted,medium,0.395
1989,GoM,SPRING,Predicted,large,0.125
1989,GoM,SPRING,Observed,small,0
1989,GoM,SPRING,Observed,medium,0.5
1989,GoM,SPRING,Observed,large,0.5
1989,GoM,FALL,Predicted,small,0.04166666666666667
1989,GoM,FALL,Predicted,medium,0.9099999999999999
1989,GoM,FALL,Predicted,large,0.305
1989,GoM,FALL,Observed,small,0
1989,GoM,FALL,Observed,medium,19.683333333333334
1989,GoM,FALL,Observed,large,1.4833333333333334
1990,GB,SPRING,Predicted,small,0.0625
1990,GB,SPRING,Predicted,medium,1.105
1990,GB,SPRING,Predicted,large,0.89
1990,GB,SPRING,Observed,small,0
1990,GB,SPRING,Observed,medium,0.895
1990,GB,SPRING,Observed,large,1.605
1990,GoM,SPRING,Predicted,small,0.05
1990,GoM,SPRING,Predicted,medium,0.82
1990,GoM,SPRING,Predicted,large,0.3
1990,GoM,SPRING,Observed,small,0
1990,GoM,SPRING,Observed,medium,0
1990,GoM,SPRING,Observed,large,0
1990,GoM,FALL,Predicted,small,-5.782411586589357e-19
1990,GoM,FALL,Predicted,medium,0.08666666666666667
1990,GoM,FALL,Predicted,large,0.05
1990,GoM,FALL,Observed,small,0
1990,GoM,FALL,Observed,medium,0.26
1990,GoM,FALL,Observed,large,2.0733333333333333
1991,GB,SPRING,Predicted,small,0.042
1991,GB,SPRING,Predicted,medium,0.978
1991,GB,SPRING,Predicted,large,0.62
1991,GB,SPRING,Observed,small,0.162
1991,GB,SPRING,Observed,medium,1.4380000000000002
1991,GB,SPRING,Observed,large,2.2
1991,GB,FALL,Predicted,small,0.45166666666666666
1991,GB,FALL,Predicted,medium,2.1266666666666665
1991,GB,FALL,Predicted,large,0.565
1991,GB,FALL,Observed,small,0.5183333333333333
1991,GB,FALL,Observed,medium,3.5
1991,GB,FALL,Observed,large,0.6483333333333333
1991,GoM,SPRING,Predicted,small,0.07
1991,GoM,SPRING,Predicted,medium,1.1857142857142857
1991,GoM,SPRING,Predicted,large,0.4657142857142857
1991,GoM,SPRING,Observed,small,0.33571428571428574
1991,GoM,SPRING,Observed,medium,8.571428571428571
1991,GoM,SPRING,Observed,large,1.0928571428571427
1991,GoM,FALL,Predicted,small,0.01375
1991,GoM,FALL,Predicted,medium,0.7787499999999999
1991,GoM,FALL,Predicted,large,0.31625
1991,GoM,FALL,Observed,small,0
1991,GoM,FALL,Observed,medium,0
1991,GoM,FALL,Observed,large,1
1992,GB,SPRING,Predicted,small,0.055
1992,GB,SPRING,Predicted,medium,0.8300000000000001
1992,GB,SPRING,Predicted,large,1.155
1992,GB,SPRING,Observed,small,0
1992,GB,SPRING,Observed,medium,0.625
1992,GB,SPRING,Observed,large,2.625
1992,GB,FALL,Predicted,small,0.178
1992,GB,FALL,Predicted,medium,4.628
1992,GB,FALL,Predicted,large,0.739
1992,GB,FALL,Observed,small,0
1992,GB,FALL,Observed,medium,1.3
1992,GB,FALL,Observed,large,0.4
1992,GoM,SPRING,Predicted,small,0.46125
1992,GoM,SPRING,Predicted,medium,0.9662499999999999
1992,GoM,SPRING,Predicted,large,0.3925
1992,GoM,SPRING,Observed,small,0.75
1992,GoM,SPRING,Observed,medium,6.875
1992,GoM,SPRING,Observed,large,0.875
1992,GoM,FALL,Predicted,small,0.07666666666666666
1992,GoM,FALL,Predicted,medium,2.1833333333333336
1992,GoM,FALL,Predicted,large,1.7
1992,GoM,FALL,Observed,small,0
1992,GoM,FALL,Observed,medium,1
1992,GoM,FALL,Observed,large,0
1993,GB,SPRING,Predicted,small,0.045714285714285714
1993,GB,SPRING,Predicted,medium,1.4442857142857142
1993,GB,SPRING,Predicted,large,1.45
1993,GB,SPRING,Observed,small,0
1993,GB,SPRING,Observed,medium,1.8571428571428572
1993,GB,SPRING,Observed,large,3.2857142857142856
1993,GB,FALL,Predicted,small,0.004285714285714285
1993,GB,FALL,Predicted,medium,0.18571428571428572
1993,GB,FALL,Predicted,large,0.1542857142857143
1993,GB,FALL,Observed,small,0
1993,GB,FALL,Observed,medium,0
1993,GB,FALL,Observed,large,0.5714285714285714
1993,GoM,SPRING,Predicted,small,0.02888888888888889
1993,GoM,SPRING,Predicted,medium,3.322222222222222
1993,GoM,SPRING,Predicted,large,1.777777777777778
1993,GoM,SPRING,Observed,small,0.2222222222222222
1993,GoM,SPRING,Observed,medium,2.2222222222222223
1993,GoM,SPRING,Observed,large,0.1111111111111111
1993,GoM,FALL,Predicted,small,0.049999999999999996
1993,GoM,FALL,Predicted,medium,3.9366666666666665
1993,GoM,FALL,Predicted,large,1.8066666666666666
1993,GoM,FALL,Observed,small,0.265
1993,GoM,FALL,Observed,medium,4.548333333333334
1993,GoM,FALL,Observed,large,0.52
1994,GB,SPRING,Predicted,small,0.1175
1994,GB,SPRING,Predicted,medium,5.7575
1994,GB,SPRING,Predicted,large,1.6575
1994,GB,SPRING,Observed,small,0.6425
1994,GB,SPRING,Observed,medium,0.8575
1994,GB,SPRING,Observed,large,0.25
1994,GB,FALL,Predicted,small,0.02666666666666667
1994,GB,FALL,Predicted,medium,0.32
1994,GB,FALL,Predicted,large,0.32333333333333336
1994,GB,FALL,Observed,small,0
1994,GB,FALL,Observed,medium,0
1994,GB,FALL,Observed,large,0
1994,GoM,SPRING,Predicted,small,0
1994,GoM,SPRING,Predicted,medium,0.61
1994,GoM,SPRING,Predicted,large,0.49333333333333335
1994,GoM,SPRING,Observed,small,0
1994,GoM,SPRING,Observed,medium,0
1994,GoM,SPRING,Observed,large,1.3333333333333333
1994,GoM,FALL,Predicted,small,0.1725
1994,GoM,FALL,Predicted,medium,2.9724999999999997
1994,GoM,FALL,Predicted,large,0.5775
1994,GoM,FALL,Observed,small,0
1994,GoM,FALL,Observed,medium,0.75
1994,GoM,FALL,Observed,large,0.25
1995,GB,SPRING,Predicted,small,0.04285714285714286
1995,GB,SPRING,Predicted,medium,1.7514285714285716
1995,GB,SPRING,Predicted,large,1.3342857142857143
1995,GB,SPRING,Observed,small,0.7142857142857143
1995,GB,SPRING,Observed,medium,0.14285714285714285
1995,GB,SPRING,Observed,large,0
1995,GB,FALL,Predicted,small,0.08857142857142856
1995,GB,FALL,Predicted,medium,0.54
1995,GB,FALL,Predicted,large,0.17714285714285713
1995,GB,FALL,Observed,small,0
1995,GB,FALL,Observed,medium,0.2857142857142857
1995,GB,FALL,Observed,large,0.14285714285714285
1995,GoM,SPRING,Predicted,small,0.16142857142857142
1995,GoM,SPRING,Predicted,medium,0.7857142857142857
1995,GoM,SPRING,Predicted,large,0.2557142857142857
1995,GoM,SPRING,Observed,small,0.14285714285714285
1995,GoM,SPRING,Observed,medium,4
1995,GoM,SPRING,Observed,large,0.7142857142857143
1995,GoM,FALL,Predicted,small,0.012000000000000002
1995,GoM,FALL,Predicted,medium,0.906
1995,GoM,FALL,Predicted,large,0.42800000000000005
1995,GoM,FALL,Observed,small,0
1995,GoM,FALL,Observed,medium,0.6
1995,GoM,FALL,Observed,large,0.2
1996,GB,SPRING,Predicted,small,0.055714285714285716
1996,GB,SPRING,Predicted,medium,0.47285714285714286
1996,GB,SPRING,Predicted,large,0.9457142857142857
1996,GB,SPRING,Observed,small,0
1996,GB,SPRING,Observed,medium,0
1996,GB,SPRING,Observed,large,0.5714285714285714
1996,GB,FALL,Predicted,small,0.04555555555555556
1996,GB,FALL,Predicted,medium,0.12111111111111111
1996,GB,FALL,Predicted,large,0.07666666666666667
1996,GB,FALL,Observed,small,0
1996,GB,FALL,Observed,medium,0.3333333333333333
1996,GB,FALL,Observed,large,0
1996,GoM,SPRING,Predicted,small,0.37125
1996,GoM,SPRING,Predicted,medium,2.34625
1996,GoM,SPRING,Predicted,large,0.73625
1996,GoM,SPRING,Observed,small,0
1996,GoM,SPRING,Observed,medium,2.125
1996,GoM,SPRING,Observed,large,0.125
1996,GoM,FALL,Predicted,small,0.025
1996,GoM,FALL,Predicted,medium,1.91
1996,GoM,FALL,Predicted,large,0.7725000000000001
1996,GoM,FALL,Observed,small,10
1996,GoM,FALL,Observed,medium,17.75
1996,GoM,FALL,Observed,large,1
1997,GB,SPRING,Predicted,small,0.035
1997,GB,SPRING,Predicted,medium,0.639
1997,GB,SPRING,Predicted,large,1.192
1997,GB,SPRING,Observed,small,0.3
1997,GB,SPRING,Observed,medium,0.2
1997,GB,SPRING,Observed,large,0.2
1997,GB,FALL,Predicted,small,0.065
1997,GB,FALL,Predicted,medium,0.3466666666666667
1997,GB,FALL,Predicted,large,0.1275
1997,GB,FALL,Observed,small,0
1997,GB,FALL,Observed,medium,0.6666666666666666
1997,GB,FALL,Observed,large,0.08333333333333333
1997,GoM,SPRING,Predicted,small,0.0375
1997,GoM,SPRING,Predicted,medium,0.3575
1997,GoM,SPRING,Predicted,large,0.18
1997,GoM,SPRING,Observed,small,0
1997,GoM,SPRING,Observed,medium,0
1997,GoM,SPRING,Observed,large,0
1997,GoM,FALL,Predicted,small,0.1225
1997,GoM,FALL,Predicted,medium,1.945
1997,GoM,FALL,Predicted,large,0.4225
1997,GoM,FALL,Observed,small,0
1997,GoM,FALL,Observed,medium,2
1997,GoM,FALL,Observed,large,0
1998,GB,SPRING,Predicted,small,0.04083333333333333
1998,GB,SPRING,Predicted,medium,0.8508333333333333
1998,GB,SPRING,Predicted,large,1.4791666666666667
1998,GB,SPRING,Observed,small,0.16666666666666666
1998,GB,SPRING,Observed,medium,3.0833333333333335
1998,GB,SPRING,Observed,large,7.083333333333333
1998,GB,FALL,Predicted,small,0.0275
1998,GB,FALL,Predicted,medium,0.295
1998,GB,FALL,Predicted,large,0.1525
1998,GB,FALL,Observed,small,0
1998,GB,FALL,Observed,medium,0.5
1998,GB,FALL,Observed,large,0
1998,GoM,SPRING,Predicted,small,0.12857142857142856
1998,GoM,SPRING,Predicted,medium,0.9714285714285714
1998,GoM,SPRING,Predicted,large,0.4342857142857143
1998,GoM,SPRING,Observed,small,0
1998,GoM,SPRING,Observed,medium,1.4285714285714286
1998,GoM,SPRING,Observed,large,0.2857142857142857
1998,GoM,FALL,Predicted,small,0.12111111111111111
1998,GoM,FALL,Predicted,medium,1.19
1998,GoM,FALL,Predicted,large,0.39666666666666667
1998,GoM,FALL,Observed,small,0.1111111111111111
1998,GoM,FALL,Observed,medium,1.4444444444444444
1998,GoM,FALL,Observed,large,0
1999,GB,SPRING,Predicted,small,0.152
1999,GB,SPRING,Predicted,medium,0.41200000000000003
1999,GB,SPRING,Predicted,large,0.5
1999,GB,SPRING,Observed,small,0.2
1999,GB,SPRING,Observed,medium,0.2
1999,GB,SPRING,Observed,large,0.4
1999,GB,FALL,Predicted,small,0.017
1999,GB,FALL,Predicted,medium,0.056999999999999995
1999,GB,FALL,Predicted,large,0.034
1999,GB,FALL,Observed,small,0
1999,GB,FALL,Observed,medium,1.5
1999,GB,FALL,Observed,large,0.6
1999,GoM,SPRING,Predicted,small,0.7588888888888888
