year,area,season,type,size,abundance
1999,GoM,SPRING,Predicted,medium,3.5755555555555554
1999,GoM,SPRING,Predicted,large,0.8788888888888889
1999,GoM,SPRING,Observed,small,0.6666666666666666
1999,GoM,SPRING,Observed,medium,31.77777777777778
1999,GoM,SPRING,Observed,large,2.4444444444444446
1999,GoM,FALL,Predicted,small,0.09937499999999999
1999,GoM,FALL,Predicted,medium,3.6575
1999,GoM,FALL,Predicted,large,0.805625
1999,GoM,FALL,Observed,small,0.6875
1999,GoM,FALL,Observed,medium,5.75
1999,GoM,FALL,Observed,large,0.4375
2000,GB,SPRING,Predicted,small,0.06999999999999999
2000,GB,SPRING,Predicted,medium,1.2866666666666666
2000,GB,SPRING,Predicted,large,0.945
2000,GB,SPRING,Observed,small,0
2000,GB,SPRING,Observed,medium,2.1666666666666665
2000,GB,SPRING,Observed,large,1.8333333333333333
2000,GB,FALL,Predicted,small,0.038571428571428576
2000,GB,FALL,Predicted,medium,0.36857142857142855
2000,GB,FALL,Predicted,large,0.14142857142857143
2000,GB,FALL,Observed,small,0
2000,GB,FALL,Observed,medium,1.1428571428571428
2000,GB,FALL,Observed,large,0.2857142857142857
2000,GoM,SPRING,Predicted,small,1.8037500000000002
2000,GoM,SPRING,Predicted,medium,2.2675
2000,GoM,SPRING,Predicted,large,0.34
2000,GoM,SPRING,Observed,small,0.25
2000,GoM,SPRING,Observed,medium,2.125
2000,GoM,SPRING,Observed,large,1
2000,GoM,FALL,Predicted,small,0.018333333333333333
2000,GoM,FALL,Predicted,medium,0.24833333333333332
2000,GoM,FALL,Predicted,large,0.145
2000,GoM,FALL,Observed,small,0
2000,GoM,FALL,Observed,medium,0
2000,GoM,FALL,Observed,large,0
2001,GB,SPRING,Predicted,small,0.02
2001,GB,SPRING,Predicted,medium,0.9271428571428572
2001,GB,SPRING,Predicted,large,1.1742857142857144
2001,GB,SPRING,Observed,small,0
2001,GB,SPRING,Observed,medium,0.2857142857142857
2001,GB,SPRING,Observed,large,0.2857142857142857
2001,GB,FALL,Predicted,small,0.147
2001,GB,FALL,Predicted,medium,1.9240000000000002
2001,GB,FALL,Predicted,large,0.34600000000000003
2001,GB,FALL,Observed,small,0
2001,GB,FALL,Observed,medium,1
2001,GB,FALL,Observed,large,0.6
2001,GoM,SPRING,Predicted,small,0.2966666666666667
2001,GoM,SPRING,Predicted,medium,2.4833333333333334
2001,GoM,SPRING,Predicted,large,0.5166666666666666
2001,GoM,SPRING,Observed,small,0
2001,GoM,SPRING,Observed,medium,0.3333333333333333
2001,GoM,SPRING,Observed,large,0
2001,GoM,FALL,Predicted,small,0.9411111111111111
2001,GoM,FALL,Predicted,medium,4.455555555555556
2001,GoM,FALL,Predicted,large,0.6033333333333333
2001,GoM,FALL,Observed,small,0
2001,GoM,FALL,Observed,medium,0.2222222222222222
2001,GoM,FALL,Observed,large,0.3333333333333333
2002,GB,SPRING,Predicted,small,0.034
2002,GB,SPRING,Predicted,medium,1.44
2002,GB,SPRING,Predicted,large,1.1239999999999999
2002,GB,SPRING,Observed,small,0.2
2002,GB,SPRING,Observed,medium,4.6
2002,GB,SPRING,Observed,large,2.4
2002,GB,FALL,Predicted,small,0.026666666666666665
2002,GB,FALL,Predicted,medium,0.3516666666666667
2002,GB,FALL,Predicted,large,0.15333333333333335
2002,GB,FALL,Observed,small,0
2002,GB,FALL,Observed,medium,6.666666666666667
2002,GB,FALL,Observed,large,27.333333333333332
2002,GoM,SPRING,Predicted,small,0.5750000000000001
2002,GoM,SPRING,Predicted,medium,4.8425
2002,GoM,SPRING,Predicted,large,1.7025000000000001
2002,GoM,SPRING,Observed,small,0.75
2002,GoM,SPRING,Observed,medium,1.75
2002,GoM,SPRING,Observed,large,0.25
2002,GoM,FALL,Predicted,small,0.09625
2002,GoM,FALL,Predicted,medium,5.11625
2002,GoM,FALL,Predicted,large,0.60875
2002,GoM,FALL,Observed,small,0.125
2002,GoM,FALL,Observed,medium,6.75
2002,GoM,FALL,Observed,large,2
2003,GB,SPRING,Predicted,small,0.056
2003,GB,SPRING,Predicted,medium,1.948
2003,GB,SPRING,Predicted,large,1.162
2003,GB,SPRING,Observed,small,0
2003,GB,SPRING,Observed,medium,0.2
2003,GB,SPRING,Observed,large,0.8
2003,GB,FALL,Predicted,small,0.092
2003,GB,FALL,Predicted,medium,0.40399999999999997
2003,GB,FALL,Predicted,large,0.3
2003,GB,FALL,Observed,small,2.7
2003,GB,FALL,Observed,medium,5.4
2003,GB,FALL,Observed,large,1.2
2003,GoM,SPRING,Predicted,small,-0.012000000000000002
2003,GoM,SPRING,Predicted,medium,0.276
2003,GoM,SPRING,Predicted,large,1.248
2003,GoM,SPRING,Observed,small,0
2003,GoM,SPRING,Observed,medium,2.1
2003,GoM,SPRING,Observed,large,2.1
2003,GoM,FALL,Predicted,small,0.22
2003,GoM,FALL,Predicted,medium,5.255
2003,GoM,FALL,Predicted,large,1.17
2003,GoM,FALL,Observed,small,2.75
2003,GoM,FALL,Observed,medium,3.25
2003,GoM,FALL,Observed,large,2.75
2004,GB,SPRING,Predicted,small,0.035
2004,GB,SPRING,Predicted,medium,2.097
2004,GB,SPRING,Predicted,large,0.887
2004,GB,SPRING,Observed,small,0.3
2004,GB,SPRING,Observed,medium,0.2
2004,GB,SPRING,Observed,large,0
2004,GB,FALL,Predicted,small,0.065
2004,GB,FALL,Predicted,medium,0.26125000000000004
2004,GB,FALL,Predicted,large,0.12000000000000001
2004,GB,FALL,Observed,small,0
2004,GB,FALL,Observed,medium,0
2004,GB,FALL,Observed,large,0.125
2004,GoM,SPRING,Predicted,small,0.20727272727272728
2004,GoM,SPRING,Predicted,medium,1.6027272727272728
2004,GoM,SPRING,Predicted,large,0.7645454545454545
2004,GoM,SPRING,Observed,small,0.36363636363636365
2004,GoM,SPRING,Observed,medium,1.7272727272727273
2004,GoM,SPRING,Observed,large,0.7272727272727273
2004,GoM,FALL,Predicted,small,0.226
2004,GoM,FALL,Predicted,medium,2.649
2004,GoM,FALL,Predicted,large,0.8099999999999999
2004,GoM,FALL,Observed,small,13.5
2004,GoM,FALL,Observed,medium,14.2
2004,GoM,FALL,Observed,large,1.9
2005,GB,SPRING,Predicted,small,0.054285714285714284
2005,GB,SPRING,Predicted,medium,2.087142857142857
2005,GB,SPRING,Predicted,large,0.7685714285714286
2005,GB,SPRING,Observed,small,0.14285714285714285
2005,GB,SPRING,Observed,medium,0.2857142857142857
2005,GB,SPRING,Observed,large,0.14285714285714285
2005,GB,FALL,Predicted,small,0.047142857142857146
2005,GB,FALL,Predicted,medium,1.1257142857142857
2005,GB,FALL,Predicted,large,0.49142857142857144
2005,GB,FALL,Observed,small,0
2005,GB,FALL,Observed,medium,0.8571428571428571
2005,GB,FALL,Observed,large,0.14285714285714285
2005,GoM,SPRING,Predicted,small,0.11750000000000001
2005,GoM,SPRING,Predicted,medium,0.6175
2005,GoM,SPRING,Predicted,large,0.2725
2005,GoM,SPRING,Observed,small,0
2005,GoM,SPRING,Observed,medium,4.5
2005,GoM,SPRING,Observed,large,0
2005,GoM,FALL,Predicted,small,0.12285714285714286
2005,GoM,FALL,Predicted,medium,2.2742857142857145
2005,GoM,FALL,Predicted,large,0.66
2005,GoM,FALL,Observed,small,0.2857142857142857
2005,GoM,FALL,Observed,medium,4.571428571428571
2005,GoM,FALL,Observed,large,2.2857142857142856
2006,GB,SPRING,Predicted,small,0.12428571428571429
2006,GB,SPRING,Predicted,medium,2.367142857142857
2006,GB,SPRING,Predicted,large,0.4857142857142857
2006,GB,SPRING,Observed,small,0.2857142857142857
2006,GB,SPRING,Observed,medium,0.2857142857142857
2006,GB,SPRING,Observed,large,0
2006,GB,FALL,Predicted,small,0.049999999999999996
2006,GB,FALL,Predicted,medium,0.41083333333333333
2006,GB,FALL,Predicted,large,0.21583333333333332
2006,GB,FALL,Observed,small,1.25
2006,GB,FALL,Observed,medium,4
2006,GB,FALL,Observed,large,2
2006,GoM,SPRING,Predicted,small,0.07428571428571429
2006,GoM,SPRING,Predicted,medium,2.29
2006,GoM,SPRING,Predicted,large,1.737142857142857
2006,GoM,SPRING,Observed,small,0.14285714285714285
2006,GoM,SPRING,Observed,medium,2.4285714285714284
2006,GoM,SPRING,Observed,large,0.2857142857142857
2006,GoM,FALL,Predicted,small,0.01625
2006,GoM,FALL,Predicted,medium,2.2637500000000004
2006,GoM,FALL,Predicted,large,0.6887500000000001
2006,GoM,FALL,Observed,small,0.125
2006,GoM,FALL,Observed,medium,2.75
2006,GoM,FALL,Observed,large,1.125
2007,GB,SPRING,Predicted,small,0.27666666666666667
2007,GB,SPRING,Predicted,medium,1.95
2007,GB,SPRING,Predicted,large,1.01
2007,GB,SPRING,Observed,small,0
2007,GB,SPRING,Observed,medium,1.6666666666666667
2007,GB,SPRING,Observed,large,0.3333333333333333
2007,GB,FALL,Predicted,small,0.03666666666666667
2007,GB,FALL,Predicted,medium,0.6611111111111111
2007,GB,FALL,Predicted,large,0.9422222222222222
2007,GB,FALL,Observed,small,0.1111111111111111
2007,GB,FALL,Observed,medium,0.3333333333333333
2007,GB,FALL,Observed,large,0.2222222222222222
2007,GoM,SPRING,Predicted,small,0.20444444444444443
2007,GoM,SPRING,Predicted,medium,4.138888888888889
2007,GoM,SPRING,Predicted,large,0.6922222222222222
2007,GoM,SPRING,Observed,small,0.2222222222222222
2007,GoM,SPRING,Observed,medium,4.666666666666667
2007,GoM,SPRING,Observed,large,0
2007,GoM,FALL,Predicted,small,0.0024999999999999996
2007,GoM,FALL,Predicted,medium,0.225
2007,GoM,FALL,Predicted,large,0.1475
2007,GoM,FALL,Observed,small,0
2007,GoM,FALL,Observed,medium,0.875
2007,GoM,FALL,Observed,large,0.25
2008,GB,SPRING,Predicted,small,0.023333333333333334
2008,GB,SPRING,Predicted,medium,1.8199999999999998
2008,GB,SPRING,Predicted,large,4.406666666666667
2008,GB,SPRING,Observed,small,0
2008,GB,SPRING,Observed,medium,2.6666666666666665
2008,GB,SPRING,Observed,large,1.6666666666666667
2008,GB,FALL,Predicted,small,0.045
2008,GB,FALL,Predicted,medium,0.6799999999999999
2008,GB,FALL,Predicted,large,0.31
2008,GB,FALL,Observed,small,0
2008,GB,FALL,Observed,medium,0.5
2008,GB,FALL,Observed,large,0
2008,GoM,SPRING,Predicted,small,0.20666666666666667
2008,GoM,SPRING,Predicted,medium,2.566666666666667
2008,GoM,SPRING,Predicted,large,0.6333333333333333
2008,GoM,SPRING,Observed,small,0
2008,GoM,SPRING,Observed,medium,1
2008,GoM,SPRING,Observed,large,2
2008,GoM,FALL,Predicted,small,1.1675
2008,GoM,FALL,Predicted,medium,15.132499999999999
2008,GoM,FALL,Predicted,large,0.625
2008,GoM,FALL,Observed,small,0.25
2008,GoM,FALL,Observed,medium,0.25
2008,GoM,FALL,Observed,large,0.5
2009,GB,SPRING,Predicted,small,0.07166666666666667
2009,GB,SPRING,Predicted,medium,3.395
2009,GB,SPRING,Predicted,large,0.8516666666666667
2009,GB,SPRING,Observed,small,0.445
2009,GB,SPRING,Observed,medium,5.901666666666666
2009,GB,SPRING,Observed,large,0.6533333333333333
2009,GB,FALL,Predicted,small,1.435
2009,GB,FALL,Predicted,medium,10.205
2009,GB,FALL,Predicted,large,0.421
2009,GB,FALL,Observed,small,1.133
2009,GB,FALL,Observed,medium,40.262
2009,GB,FALL,Observed,large,1.605
2009,GoM,SPRING,Predicted,small,0.51375
2009,GoM,SPRING,Predicted,medium,4.50375
2009,GoM,SPRING,Predicted,large,0.67875
2009,GoM,SPRING,Observed,small,0.9375
2009,GoM,SPRING,Observed,medium,1.89625
2009,GoM,SPRING,Observed,large,0.66625
2009,GoM,FALL,Predicted,small,3.08
2009,GoM,FALL,Predicted,medium,3.42
2009,GoM,FALL,Predicted,large,0.6616666666666666
2009,GoM,FALL,Observed,small,0
2009,GoM,FALL,Observed,medium,0.16666666666666666
2009,GoM,FALL,Observed,large,0
2010,GB,SPRING,Predicted,small,0.08600000000000001
2010,GB,SPRING,Predicted,medium,1.097
2010,GB,SPRING,Predicted,large,1.2850000000000001
2010,GB,SPRING,Observed,small,0
2010,GB,SPRING,Observed,medium,2.1310000000000002
2010,GB,SPRING,Observed,large,0.969
2010,GB,FALL,Predicted,small,0.013333333333333332
2010,GB,FALL,Predicted,medium,4.93
2010,GB,FALL,Predicted,large,0.3466666666666667
2010,GB,FALL,Observed,small,0
2010,GB,FALL,Observed,medium,2.5833333333333335
2010,GB,FALL,Observed,large,1.25
2010,GoM,SPRING,Predicted,small,0.4909090909090909
2010,GoM,SPRING,Predicted,medium,1.5454545454545454
2010,GoM,SPRING,Predicted,large,0.1572727272727273
2010,GoM,SPRING,Observed,small,0.3409090909090909
2010,GoM,SPRING,Observed,medium,2.0527272727272727
2010,GoM,SPRING,Observed,large,0.2427272727272727
2010,GoM,FALL,Predicted,small,0
2010,GoM,FALL,Predicted,medium,0.0575
2010,GoM,FALL,Predicted,large,0.0275
2010,GoM,FALL,Observed,small,0
2010,GoM,FALL,Observed,medium,0
2010,GoM,FALL,Observed,large,0.75
2011,GB,SPRING,Predicted,small,0.035555555555555556
2011,GB,SPRING,Predicted,medium,0.9744444444444444
2011,GB,SPRING,Predicted,large,1.2322222222222223
2011,GB,SPRING,Observed,small,0
2011,GB,SPRING,Observed,medium,2.7066666666666666
2011,GB,SPRING,Observed,large,1.5155555555555555
2011,GB,FALL,Predicted,small,0.012727272727272726
2011,GB,FALL,Predicted,medium,0.6627272727272727
2011,GB,FALL,Predicted,large,0.19636363636363638
2011,GB,FALL,Observed,small,1.4863636363636366
2011,GB,FALL,Observed,medium,8.238181818181818
2011,GB,FALL,Observed,large,2.2754545454545454
2011,GoM,SPRING,Predicted,small,0.667
2011,GoM,SPRING,Predicted,medium,3.335
2011,GoM,SPRING,Predicted,large,0.6839999999999999
2011,GoM,SPRING,Observed,small,0
2011,GoM,SPRING,Observed,medium,5.581
2011,GoM,SPRING,Observed,large,2.219
2011,GoM,FALL,Predicted,small,0.5942857142857143
2011,GoM,FALL,Predicted,medium,6.652857142857143
2011,GoM,FALL,Predicted,large,1.3714285714285714
2011,GoM,FALL,Observed,small,19.574285714285715
2011,GoM,FALL,Observed,medium,18.181428571428572
2011,GoM,FALL,Observed,large,2.53
2012,GB,SPRING,Predicted,small,0.03833333333333334
2012,GB,SPRING,Predicted,medium,1.4083333333333334
2012,GB,SPRING,Predicted,large,1.32
2012,GB,SPRING,Observed,small,0
2012,GB,SPRING,Observed,medium,0.8333333333333334
2012,GB,SPRING,Observed,large,0.5
2012,GB,FALL,Predicted,small,-0.002
2012,GB,FALL,Predicted,medium,0.148
2012,GB,FALL,Predicted,large,0.082
2012,GB,FALL,Observed,small,0
2012,GB,FALL,Observed,medium,0
2012,GB,FALL,Observed,large,0
2012,GoM,SPRING,Predicted,small,0.09583333333333334
2012,GoM,SPRING,Predicted,medium,0.9199999999999999
2012,GoM,SPRING,Predicted,large,0.2891666666666667
2012,GoM,SPRING,Observed,small,0.215
2012,GoM,SPRING,Observed,medium,1.0766666666666667
2012,GoM,SPRING,Observed,large,0.20833333333333334
2012,GoM,FALL,Predicted,small,1.1625
2012,GoM,FALL,Predicted,medium,11.22875
2012,GoM,FALL,Predicted,large,1.19875
2012,GoM,FALL,Observed,small,0
2012,GoM,FALL,Observed,medium,4.96125
2012,GoM,FALL,Observed,large,2.7887500000000003
2013,GB,SPRING,Predicted,small,0.10300000000000001
2013,GB,SPRING,Predicted,medium,1.533
2013,GB,SPRING,Predicted,large,0.492
2013,GB,SPRING,Observed,small,0
2013,GB,SPRING,Observed,medium,1.5110000000000001
2013,GB,SPRING,Observed,large,0.489
2013,GB,FALL,Predicted,small,0.565
2013,GB,FALL,Predicted,medium,3.271
2013,GB,FALL,Predicted,large,0.974
2013,GB,FALL,Observed,small,0.377
2013,GB,FALL,Observed,medium,10.045
2013,GB,FALL,Observed,large,0.378
2013,GoM,SPRING,Predicted,small,0.08666666666666667
2013,GoM,SPRING,Predicted,medium,1.3866666666666667
2013,GoM,SPRING,Predicted,large,0.375
2013,GoM,SPRING,Observed,small,0
2013,GoM,SPRING,Observed,medium,6.125
2013,GoM,SPRING,Observed,large,0.20833333333333334
2013,GoM,FALL,Predicted,small,0.15
2013,GoM,FALL,Predicted,medium,1.8266666666666669
2013,GoM,FALL,Predicted,large,0.8122222222222222
2013,GoM,FALL,Observed,small,0
2013,GoM,FALL,Observed,medium,4.273333333333333
2013,GoM,FALL,Observed,large,0.8377777777777777
2014,GB,SPRING,Predicted,small,0.35
2014,GB,SPRING,Predicted,medium,4.3389999999999995
2014,GB,SPRING,Predicted,large,1.007
2014,GB,SPRING,Observed,small,0.123
2014,GB,SPRING,Observed,medium,5.794
2014,GB,SPRING,Observed,large,0.383
2014,GB,FALL,Predicted,small,0.018000000000000002
2014,GB,FALL,Predicted,medium,0.5660000000000001
2014,GB,FALL,Predicted,large,0.198
2014,GB,FALL,Observed,small,0
2014,GB,FALL,Observed,medium,0
2014,GB,FALL,Observed,large,0.2
2014,GoM,SPRING,Predicted,small,0.0425
2014,GoM,SPRING,Predicted,medium,0.72
2014,GoM,SPRING,Predicted,large,0.27999999999999997
2014,GoM,SPRING,Observed,small,0.25
2014,GoM,SPRING,Observed,medium,1.23875
2014,GoM,SPRING,Observed,large,0.63625
2014,GoM,FALL,Predicted,small,0.001250000000000001
2014,GoM,FALL,Predicted,medium,0.4375
2014,GoM,FALL,Predicted,large,0.1
2014,GoM,FALL,Observed,small,0
2014,GoM,FALL,Observed,medium,0
2014,GoM,FALL,Observed,large,0
2015,GB,SPRING,Predicted,small,0.077
2015,GB,SPRING,Predicted,medium,1.522
2015,GB,SPRING,Predicted,large,0.629
2015,GB,SPRING,Observed,small,0.133
2015,GB,SPRING,Observed,medium,1.05
2015,GB,SPRING,Observed,large,0.417
2015,GB,FALL,Predicted,small,0.24714285714285714
2015,GB,FALL,Predicted,medium,3.6607142857142856
2015,GB,FALL,Predicted,large,0.5585714285714286
2015,GB,FALL,Observed,small,0
2015,GB,FALL,Observed,medium,9.839285714285714
2015,GB,FALL,Observed,large,0.8035714285714286
2015,GoM,SPRING,Predicted,small,0.17625
2015,GoM,SPRING,Predicted,medium,9.12875
2015,GoM,SPRING,Predicted,large,2.8375
2015,GoM,SPRING,Observed,small,0.635
2015,GoM,SPRING,Observed,medium,30.99
2015,GoM,SPRING,Observed,large,4.875
2015,GoM,FALL,Predicted,small,0.12692307692307692
2015,GoM,FALL,Predicted,medium,1.6892307692307693
2015,GoM,FALL,Predicted,large,0.4146153846153846
2015,GoM,FALL,Observed,small,0
2015,GoM,FALL,Observed,medium,4.923076923076923
2015,GoM,FALL,Observed,large,13.384615384615385
